2025/04/03 19:07:13 proto: duplicate proto type registered: k8s.io.apimachinery.pkg.runtime.RawExtension
2025/04/03 19:07:13 proto: duplicate proto type registered: k8s.io.apimachinery.pkg.runtime.TypeMeta
2025/04/03 19:07:13 proto: duplicate proto type registered: k8s.io.apimachinery.pkg.runtime.Unknown
[90m2025-04-03 19:07:13.970[0m [32mINF[0m [36mmodule=[0mcmd/nodelet/app/server.go:54 [36mmsg=[0m"Starting Resourcelet\t | version\t | v0.0.0"
[90m2025-04-03 19:07:13.970[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/node/node_exporter.go:46 [36mmsg=[0m"Init nodeExporter module"
[90m2025-04-03 19:07:13.970[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/node/collector/collector.go:48 [36mmsg=[0m"New nodeCollector"
[90m2025-04-03 19:07:13.972[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/task_exporter.go:122 [36mmsg=[0m"Init task exporter"
[90m2025-04-03 19:07:13.973[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_handler.go:62 [36mmsg=[0m"GroupHandler component start"
[90m2025-04-03 19:07:13.973[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_monitor.go:77 [36mmsg=[0m"GroupMonitor component start"
[90m2025-04-03 19:07:13.973[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_monitor.go:573 [36mmsg=[0m"Migrated queue start checking"
[90m2025-04-03 19:07:13.973[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_monitor.go:170 [36mmsg=[0m"Pending queue start checking"
[90m2025-04-03 19:07:13.973[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_monitor.go:383 [36mmsg=[0m"Running queue start checking"
[90m2025-04-03 19:07:13.974[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_monitor.go:238 [36mmsg=[0m"Copy Pending queue start checking"
[90m2025-04-03 19:07:13.974[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_monitor.go:624 [36mmsg=[0m"Completed queue start checking"
[90m2025-04-03 19:07:13.974[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_monitor.go:669 [36mmsg=[0m"Error queue start checking"
[90m2025-04-03 19:07:29.937[0m [31mERR[0m [36mmodule=[0mpkg/nodelet/node/node_exporter.go:69 [36mmsg=[0m"Get node list error"
[90m2025-04-03 19:07:29.938[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": read tcp [::1]:58306->[::1]:10000: read: connection reset by peer[0m
[90m2025-04-03 19:07:29.939[0m [31mERR[0m [1mCreate node error:Post "http://localhost:10000/apis/resources/v1/namespaces/test/nodes?timeout=1h0m0s": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:30.039[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:30.140[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:30.242[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:30.343[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:30.444[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:30.545[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:30.646[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:30.748[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:30.849[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:30.950[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:31.052[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:31.153[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:31.254[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:31.355[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:31.457[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:31.558[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:31.659[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:31.760[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:31.861[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:31.964[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:32.065[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:32.166[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:32.267[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:32.368[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:32.469[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:32.570[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:32.672[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:32.773[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:32.875[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:32.976[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:33.077[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:33.179[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:33.280[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:33.381[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:33.482[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:33.584[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:33.685[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:33.786[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:33.887[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:33.989[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:34.091[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:34.192[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:34.293[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:34.394[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:34.496[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:34.597[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:34.698[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:34.799[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:34.901[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:35.002[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:35.103[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:35.205[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:35.306[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:35.407[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:35.509[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:35.611[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:35.712[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:35.813[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:35.914[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:36.016[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:36.117[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:36.218[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:36.319[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:36.421[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:36.522[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:36.623[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:36.724[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:36.825[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:36.927[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:37.028[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
